[
  Data / efcore (Entity Framework Core): EntityFramework, LocalDb; related SqlServer, ReadableExpressions,
  Data / ef6 (Entity Framework 6): EntityFrameworkClassic; related LocalDb,
  Data / sqlserver (SQL Server): SqlServer; related LocalDb, EntityFramework,
  Data / cosmos (Azure Cosmos DB): Cosmos; related ,
  Data / ravendb (RavenDB): RavenDB; related ,
  Data / csv (CSV files): CsvHelper; related Sep,
  Data / excel (Excel files): ClosedXml; related OpenXml, Sylvan, Aspose, Syncfusion,
  Documents / word (Word documents): OpenXml; related Pandoc, Aspose, Syncfusion,
  Documents / powerpoint (PowerPoint): OpenXml; related Aspose, Syncfusion,
  Documents / pdf (PDF files): PdfPig; related PDFium, DocNet, ImageMagick, Aspose, Syncfusion,
  Documents / questpdf (PDF generation with QuestPDF): QuestPDF; related PdfPig,
  Web / aspnetcore (ASP.NET Core): AspNetCore, Http; related AngleSharp,
  Web / http (HttpClient and REST calls): Http; related Mockly, Flurl,
  Web / flurl (Flurl): Flurl; related ,
  Web / blazor (Blazor): Bunit, AngleSharp; related Blazor,
  Web / html (HTML and Razor output): AngleSharp; related ,
  Web / browser (Browser UI tests): Playwright, AngleSharp; related Puppeteer, Selenium, ImageMagick,
  Desktop UI / wpf (WPF): Xaml, Phash; related CommunityToolkitMvvm,
  Desktop UI / winforms (WinForms): WinForms; related ,
  Desktop UI / avalonia (Avalonia): Avalonia, CommunityToolkitMvvm; related ,
  Desktop UI / mvvmtoolkit (CommunityToolkit.Mvvm): CommunityToolkitMvvm; related ,
  Messaging / masstransit (MassTransit): MassTransit; related ,
  Messaging / nservicebus (NServiceBus): NServiceBus; related MicrosoftLogging,
  Messaging / wolverine (Wolverine): Wolverine; related ,
  Messaging / brighter (Brighter): Brighter; related ,
  Logging / melogging (Microsoft.Extensions.Logging): MicrosoftLogging; related ,
  Logging / serilog (Serilog): Serilog; related ,
  Logging / zerolog (ZeroLog): ZeroLog; related ,
  Observability / otel (OpenTelemetry and Activity): OpenTelemetry; related Diagnostics,
  Serialization / stj (System.Text.Json): SystemJson; related Quibble,
  Serialization / newtonsoft (Newtonsoft.Json): NewtonsoftJson; related ,
  Serialization / yaml (YAML): Yaml; related ,
  Serialization / nodatime (NodaTime): NodaTime; related ,
  Serialization / ulid (ULIDs): Ulid; related NUlid,
  Email / mailmessage (System.Net.Mail): MailMessage; related ,
  Email / sendgrid (SendGrid): SendGrid; related ,
  Email / htmlemail (HTML email rendering): EmailPreviewServices; related AngleSharp,
  Images / images (Images and screenshots): ImageSharp; related ImageMagick, ImageHash, ImageSharpCompare, Phash,
  Mocking / moq (Moq): Moq; related ,
  Mocking / nsubstitute (NSubstitute): NSubstitute; related ,
  Mocking / fakeiteasy (FakeItEasy): FakeItEasy; related ,
  Mocking / mockly (Mockly): Mockly; related ,
  Compiler / sourcegen (Source generators): SourceGenerators; related ICSharpCodeDecompiler,
  Compiler / il (IL and assembly comparison): ICSharpCodeDecompiler; related ,
  Compiler / expressions (Expression trees): ReadableExpressions; related ,
  Testing / assertions (Assertion libraries inside snapshots): Assertions; related ,
  Testing / longnames (Long parameterised test names): ParametersHashing; related 
]
